./data/audio\violin\KG-tXicVpsg.mp3,./data/frames\violin\KG-tXicVpsg.mp4,1335
./data/audio\acoustic_guitar_violin\ABVrCfreq58.mp3,./data/frames\acoustic_guitar_violin\ABVrCfreq58.mp4,2305
./data/audio\acoustic_guitar_violin\1uG4jnhHgAc.mp3,./data/frames\acoustic_guitar_violin\1uG4jnhHgAc.mp4,2196
./data/audio\accordion\OIBq0bBziuw.mp3,./data/frames\accordion\OIBq0bBziuw.mp4,1182
./data/audio\flute\WNeHlya4VnQ.mp3,./data/frames\flute\WNeHlya4VnQ.mp4,739
./data/audio\saxophone\R700Q9DEUEk.mp3,./data/frames\saxophone\R700Q9DEUEk.mp4,722
./data/audio\xylophone\JkhKTTB0YB8.mp3,./data/frames\xylophone\JkhKTTB0YB8.mp4,273
./data/audio\flute\kbTy_5o6AB4.mp3,./data/frames\flute\kbTy_5o6AB4.mp4,965
./data/audio\erhu\AOAE4euXbEc.mp3,./data/frames\erhu\AOAE4euXbEc.mp4,1215
./data/audio\clarinet_acoustic_guitar\7kbgi9oNEi0.mp3,./data/frames\clarinet_acoustic_guitar\7kbgi9oNEi0.mp4,2630
./data/audio\acoustic_guitar_violin\i53jcmLQESI.mp3,./data/frames\acoustic_guitar_violin\i53jcmLQESI.mp4,2713
./data/audio\saxophone_acoustic_guitar\jB58yIBmcTo.mp3,./data/frames\saxophone_acoustic_guitar\jB58yIBmcTo.mp4,1507
./data/audio\cello\Mff3pp-Fj2w.mp3,./data/frames\cello\Mff3pp-Fj2w.mp4,800
./data/audio\erhu\Us9dxgfBfeo.mp3,./data/frames\erhu\Us9dxgfBfeo.mp4,1376
./data/audio\xylophone\KPTyodoU2ng.mp3,./data/frames\xylophone\KPTyodoU2ng.mp4,1513
./data/audio\accordion\Q-Jkk6mJ8AI.mp3,./data/frames\accordion\Q-Jkk6mJ8AI.mp4,818
./data/audio\xylophone_acoustic_guitar\fXjfvEcAV6w.mp3,./data/frames\xylophone_acoustic_guitar\fXjfvEcAV6w.mp4,8547
./data/audio\tuba\2tG4y_uyEAY.mp3,./data/frames\tuba\2tG4y_uyEAY.mp4,512
./data/audio\saxophone_acoustic_guitar\WdwN5-JrU7I.mp3,./data/frames\saxophone_acoustic_guitar\WdwN5-JrU7I.mp4,1552
./data/audio\cello\B22eZY1PESY.mp3,./data/frames\cello\B22eZY1PESY.mp4,1642
./data/audio\saxophone_acoustic_guitar\aIUPFTDzj5g.mp3,./data/frames\saxophone_acoustic_guitar\aIUPFTDzj5g.mp4,933
./data/audio\trumpet\ds0ayqYweAc.mp3,./data/frames\trumpet\ds0ayqYweAc.mp4,264
./data/audio\accordion\UYp3dKioAao.mp3,./data/frames\accordion\UYp3dKioAao.mp4,1265
./data/audio\acoustic_guitar\HaX5E66eW24.mp3,./data/frames\acoustic_guitar\HaX5E66eW24.mp4,1282
./data/audio\clarinet_acoustic_guitar\BbPsU29zD1U.mp3,./data/frames\clarinet_acoustic_guitar\BbPsU29zD1U.mp4,1344
./data/audio\cello_acoustic_guitar\y0WB29MJJgQ.mp3,./data/frames\cello_acoustic_guitar\y0WB29MJJgQ.mp4,1451
./data/audio\flute_violin\k3371a9MXsI.mp3,./data/frames\flute_violin\k3371a9MXsI.mp4,1403
./data/audio\trumpet\S3G9BjzPKXo.mp3,./data/frames\trumpet\S3G9BjzPKXo.mp4,341
./data/audio\saxophone\LqyX7bRrMTw.mp3,./data/frames\saxophone\LqyX7bRrMTw.mp4,851
./data/audio\erhu\P_dHPMofcwM.mp3,./data/frames\erhu\P_dHPMofcwM.mp4,671
./data/audio\violin\MfzC4e3nD4I.mp3,./data/frames\violin\MfzC4e3nD4I.mp4,1392
./data/audio\accordion\ZoE25YHTGDQ.mp3,./data/frames\accordion\ZoE25YHTGDQ.mp4,1019
./data/audio\violin\-L5Bo-mWKCI.mp3,./data/frames\violin\-L5Bo-mWKCI.mp4,384
./data/audio\xylophone\fhzqzm0dYuE.mp3,./data/frames\xylophone\fhzqzm0dYuE.mp4,1257
./data/audio\flute\jW_AuF6dQYY.mp3,./data/frames\flute\jW_AuF6dQYY.mp4,558
./data/audio\cello\-3V-vUMkHqk.mp3,./data/frames\cello\-3V-vUMkHqk.mp4,170
./data/audio\clarinet\W9ZICrM6V-s.mp3,./data/frames\clarinet\W9ZICrM6V-s.mp4,364
./data/audio\cello_acoustic_guitar\HnUOaSfTA6c.mp3,./data/frames\cello_acoustic_guitar\HnUOaSfTA6c.mp4,2094
./data/audio\acoustic_guitar\DvbeXXoraro.mp3,./data/frames\acoustic_guitar\DvbeXXoraro.mp4,1159
./data/audio\cello\DPSLdZBaQTM.mp3,./data/frames\cello\DPSLdZBaQTM.mp4,1740
./data/audio\clarinet_acoustic_guitar\3Y2vbEwMkeQ.mp3,./data/frames\clarinet_acoustic_guitar\3Y2vbEwMkeQ.mp4,1372
